ORGANIZATION,LOCATION,SERIES,MONEY,TEXT,URL,PERSON,O
"Mediware Information Systems , Inc. BlueStrata EHR",Lenexa St. Louis Missouri,,,"Mediware Information Systems, Inc., a Lenexa, KS-based supplier of software solutions in health care and human services, acquired BlueStrata EHR, a St. Louis, Missouri, cloud-based provider of electronic health record (EHR) platform for long-term post-acute care providers.",http://www.finsmes.com/2018/08/healthcare-software-mediware-information-systems-acquires-bluestrata-ehr.html,,", a , KS-based supplier of software solutions in health care and human services , acquired , a , , cloud-based provider of electronic health record ( EHR ) platform for long-term post-acute care providers ."
,San Francisco,Series B,$25m,"rideOS, a San Francisco, CA-based technology platform designed to accelerate the global roll-out of next-generation transportation fleets, raised $25m in Series B funding.",http://www.finsmes.com/2018/08/transportation-technology-platform-rideos-raises-25m-in-series-b-funding.html,,"rideOS , a , CA-based technology platform designed to accelerate the global roll-out of next-generation transportation fleets , raised in Series B funding ."
Vonage Holdings Corp. TokBox Inc. Telefonica S.A,Holmdel San Francisco-based,,,"Vonage Holdings Corp. (NYSE: VG), a Holmdel, New Jersey-based cloud communications platform provider, has acquired TokBox Inc., a San Francisco-based in WebRTC programmable video solutions provider and a subsidiary of Telefonica, S.A.",http://www.finsmes.com/2018/08/vonage-acquires-programmable-video-provider-tokbox-for-35m.html,,"( NYSE : VG ) , a , New Jersey-based cloud communications platform provider , has acquired , a in WebRTC programmable video solutions provider and a subsidiary of , ."
,Milan Vienna US Virginia,,,"Kaleyra, a Milan, Italy-based provider of global messaging services for banks, SME and large enterprise clients, acquired Vienna (US, Virginia)-based cloud communications company Hook Mobile.",http://www.finsmes.com/2018/08/kaleyra-acquires-cloud-communications-company-hook-mobile.html,,"Kaleyra , a , Italy-based provider of global messaging services for banks , SME and large enterprise clients , acquired ( , ) -based cloud communications company Hook Mobile ."
Community Fuel Investment Partners,,,,"EnergyWatch, a NYC-based provider of a SaaS based energy management solution, received an investment from Community Fuel Investment Partners.",http://www.finsmes.com/2018/08/energywatch-receives-investment-from-community-fuel-investment-partners.html,,"EnergyWatch , a NYC-based provider of a SaaS based energy management solution , received an investment from ."
,Palo Alto,Series A,$44M,"Yellowbrick Data, a Palo Alto, Calif.-based analytic solution for hybrid cloud, raised $44M in Series A funding.",http://www.finsmes.com/2018/08/yellowbrick-data-raises-44m-in-series-a-funding.html,,"Yellowbrick Data , a , Calif.-based analytic solution for hybrid cloud , raised in Series A funding ."
,Madison,Series B,$15M,"HealthMyne, a Madison, Wis.-based provider of a platform bringing multiple enhanced clinical decision support (CDS) workflow modules to Radiology and the Oncology care continuum, raised $15M in Series B funding.",http://www.finsmes.com/2018/08/healthmyne-raises-15m-in-series-b-funding-round.html,,"HealthMyne , a , Wis.-based provider of a platform bringing multiple enhanced clinical decision support ( CDS ) workflow modules to Radiology and the Oncology care continuum , raised in Series B funding ."
Robotics,Los Angeles,Series B,$20m,"inVia Robotics, a Los Angeles, CA-based provider of the next generation of robotics warehouse automation solutions for e-commerce fulfillment centers, raised $20m in Series B funding.",http://www.finsmes.com/2018/08/invia-robotics-raises-20m-series-b-funding.html,,"inVia , a , CA-based provider of the next generation of robotics warehouse automation solutions for e-commerce fulfillment centers , raised in Series B funding ."
,Santa Barbara,,$70m,"Apeel Sciences, a Santa Barbara, California-based developer of food-based coatings, secured $70m in financing.",http://www.finsmes.com/2018/08/food-based-coatings-maker-apeel-sciences-secures-70m-in-financing.html,,"Apeel Sciences , a , California-based developer of food-based coatings , secured in financing ."
,Dallas,,$3m,"Fetch, a Dallas, TX-based off-site package solution for apartment buildings, raised $3m in seed funding.",http://www.finsmes.com/2018/08/on-demand-package-delivery-startup-for-apartment-buildings-fetch-raises-3m.html,,"Fetch , a , TX-based off-site package solution for apartment buildings , raised in seed funding ."
,Chicago United States,Series A,$2m,"Mobile Doorman, a Chicago, IL-based creator of custom-branded resident apps for apartment communities across the United States, closed on a $2m Series A funding round.",http://www.finsmes.com/2018/08/custom-apartment-apps-maker-mobile-doorman-closes-2m-series-a-funding.html,,"Mobile Doorman , a , IL-based creator of custom-branded resident apps for apartment communities across the , closed on a Series A funding round ."
,Bellevue,,$130m,"DreamBox Learning, a Bellevue, Washington-based edtech company, received a $130m investment from The Rise Fund.",http://www.finsmes.com/2018/08/dreambox-learning-receives-130m-investment-from-the-rise-fund.html,,"DreamBox Learning , a , Washington-based edtech company , received a investment from The Rise Fund ."
Mdlive Inc.,,,$50m,"Mdlive Inc., a Sunrise, Fla.-based telehealth platform focused on delivering multi-specialty virtual access to care, closed a $50m growth investment.",http://www.finsmes.com/2018/08/virtual-health-platform-mdlive-closes-50m-financing.html,,", a Sunrise , Fla.-based telehealth platform focused on delivering multi-specialty virtual access to care , closed a growth investment ."
,Somerville,,$15m,"Formlabs, a Somerville, MA-based designer and manufacturer of accessible 3D printing systems, raised $15m in funding.",http://www.finsmes.com/2018/08/formlabs-closes-15m-funding-round-brings-valuation-over-1-billion.html,,"Formlabs , a , MA-based designer and manufacturer of accessible 3D printing systems , raised in funding ."
Nasdaq,Chicago,,$220m,"DocuSign (Nasdaq: DOCU) is to acquire SpringCM, a Chicago, IL-based provider of cloud document generation and contract lifecycle management software, for approx. $220m.",http://www.finsmes.com/2018/08/docusign-to-acquire-springcm-for-approx-220m.html,,"DocuSign ( : DOCU ) is to acquire SpringCM , a , IL-based provider of cloud document generation and contract lifecycle management software , for approx . ."
,Cambridge,Series B,$2m,"Ned Biosystems, a Cambridge, Massachusetts-based, clinical-stage biotech company developing an oral oncologic combination treatment, raised over $2m toward its Series B round of financing.",http://www.finsmes.com/2018/08/ned-biosystems-raises-2m-in-series-b-financing-round.html,Ned Biosystems,", a , Massachusetts-based , clinical-stage biotech company developing an oral oncologic combination treatment , raised over toward its Series B round of financing ."
,San Francisco,,$23m,"Mammoth Biosciences, a San Francisco, CA-based developer of a CRISPR-based disease detection platform, raised $23m in funding.",http://www.finsmes.com/2018/08/crispr-based-disease-detection-platform-mammoth-biosciences-raises-23m.html,,"Mammoth Biosciences , a , CA-based developer of a CRISPR-based disease detection platform , raised in funding ."
,San Francisco,,$4m,"Xwing, a San Francisco, CA-based autonomous aviation startup, raised $4m in seed funding.",http://www.finsmes.com/2018/08/autonomous-aviation-startup-xwing-raises-4m-in-seed-funding.html,,"Xwing , a , CA-based autonomous aviation startup , raised in seed funding ."
,San Francisco,Series A,$11m,"Test.ai, a San Francisco, CA-based provider of an AI-powered user scenario testing solution for mobile and web apps, closed an $11m Series A funding.",http://www.finsmes.com/2018/08/testing-app-solution-provider-test-ai-raises-11m-in-series-a.html,,"Test.ai , a , CA-based provider of an AI-powered user scenario testing solution for mobile and web apps , closed an Series A funding ."
,Minneapolis San Francisco,Series C,$240m,"Brandless, a Minneapolis, MN- and San Francisco, CA-based e-commerce site selling unbranded food products and consumer goods, raised $240m in Series C funding.",http://www.finsmes.com/2018/08/brandless-raises-240m-in-series-c-funding-round.html,,"Brandless , a , MN- and , CA-based e-commerce site selling unbranded food products and consumer goods , raised in Series C funding ."
Riverside Company Logitech,Westlake Village,,,"The Riverside Company is to sell its investment in Blue Microphones, a Westlake Village, California-based manufacturer of high-performance microphones, to Logitech (NASDAQ: LOGI).",http://www.finsmes.com/2018/08/the-riverside-company-to-sell-blue-microphones-to-logitech.html,,"The is to sell its investment in Blue Microphones , a , California-based manufacturer of high-performance microphones , to ( NASDAQ : LOGI ) ."
Evidation Health,San Mateo,Series C,$30m,"Evidation Health, a San Mateo, Calif.-based health and measurement company, raised $30m in Series C funding.",http://www.finsmes.com/2018/08/evidation-health-raises-30m-in-series-c-venture-capital-funding.html,,", a , Calif.-based health and measurement company , raised in Series C funding ."
,New York Tel Aviv,Series A,$18M,"Skyline AI, a New York and Tel Aviv, Israel-based real estate investment technology company using advanced, proprietary artificial intelligence and data science, raised $18M in Series A funding.",http://www.finsmes.com/2018/07/skyline-ai-raises-18m-in-series-a-funding-round.html,,"Skyline AI , a and , Israel-based real estate investment technology company using advanced , proprietary artificial intelligence and data science , raised in Series A funding ."
,San Bruno,,$100m,"Freshworks, a San Bruno, Calif.-based provider of customer engagement software, raised $100m in funding.",http://www.finsmes.com/2018/07/customer-engagement-software-provider-freshworks-raised-100m.html,,"Freshworks , a , Calif.-based provider of customer engagement software , raised in funding ."
DefinedCrowd Corp.,Seattle,Series A,$11.8M,"DefinedCrowd Corp., a Seattle, WA-based smart data company for AI, closed an $11.8M Series A funding round.",http://www.finsmes.com/2018/07/definedcrowd-raises-11-8m-in-series-a-funding.html,,", a , WA-based smart data company for AI , closed an Series A funding round ."
,LegalZoom Glendale,,$500m,"LegalZoom, a Glendale, Calif.-based provider of legal solutions for small businesses and families, received a $500m secondary investment.",http://www.finsmes.com/2018/07/legaltech-company-legalzoom-receives-500m-secondary-investment.html,,", a , Calif.-based provider of legal solutions for small businesses and families , received a secondary investment ."
"C Technologies Holdings , Inc.",Windsor Connecticut,,,"SS&C Technologies Holdings, Inc. (Nasdaq:SSNC), a Windsor, Connecticut based provider of investment and financial software-enabled services and software for the global financial services and healthcare industries, is to acquire Eze Software, a Boston-based provider of investment technology solutions.",http://www.finsmes.com/2018/07/ssc-technologies-to-buy-eze-software-from-tpg-for-1-45-billion.html,,"SS & ( Nasdaq : SSNC ) , a , based provider of investment and financial software-enabled services and software for the global financial services and healthcare industries , is to acquire Eze Software , a Boston-based provider of investment technology solutions ."
Cisco Investments,,,$5m,"Dremio, a Mountain View, CA-based Data-as-a-Service platform company, received a $5m investment from Cisco Investments.",http://www.finsmes.com/2018/07/dremio-raises-5m-from-cisco-investments-brings-series-b-funding-to-30m.html,,"Dremio , a Mountain View , CA-based Data-as-a-Service platform company , received a investment from ."
"Serverless , Inc. Serverless Framework",San Francisco,Series A,$10M,"Serverless, Inc., a San Francisco, CA-based creator of the open source Serverless Framework, raised $10M in Series A funding.",http://www.finsmes.com/2018/07/serverless-raises-10m-in-series-a-funding.html,,", a , CA-based creator of the open source , raised in Series A funding ."
,Portland,Series B,$8m,"CrowdStreet, a Portland, Ore.-based commercial property investment marketplace and software company, completed an $8m Series B round of financing.",http://www.finsmes.com/2018/07/real-estate-investing-fundraising-platform-crowdstreet-closes-8m-series-b.html,,"CrowdStreet , a , Ore.-based commercial property investment marketplace and software company , completed an Series B round of financing ."
Verana Health ( fka DigiSight Technologies ),San Francisco,Series C,$30m,"Verana Health (fka DigiSight Technologies), a San Francisco, CA-based developer of a platform for life science innovation that utilizes regulatory-grade specialty data sets, raised $30m in Series C financing.",http://www.finsmes.com/2018/07/verana-health-raises-30m-in-series-c-funding.html,,", a , CA-based developer of a platform for life science innovation that utilizes regulatory-grade specialty data sets , raised in Series C financing ."
,San Francisco,Series C,$140m,"Gusto, a San Francisco, CA-based payroll, benefits and HR technology platform for small businesses, raised $140m in Series C funding round.",http://www.finsmes.com/2018/07/payroll-benefits-and-hr-tech-platform-gusto-raises-140m.html,,"Gusto , a , CA-based payroll , benefits and HR technology platform for small businesses , raised in Series C funding round ."
,,,$3.5m,"Veritonic, a New York-based audio effectiveness platform, raised $3.5m in seed funding.",http://www.finsmes.com/2018/07/audio-measurement-platform-veritonic-raises-3-5m-in-seed-funding.html,,"Veritonic , a New York-based audio effectiveness platform , raised in seed funding ."
,,Series A,$3.5m,"Blueprint Power, a NYC-based real estate and energy tech company, closed a $3.5m Series A funding.",http://www.finsmes.com/2018/07/blueprint-power-raises-3-5m-in-series-a-funding.html,,"Blueprint Power , a NYC-based real estate and energy tech company , closed a Series A funding ."
,San Francisco,,$3.9m,"Labelbox, a San Francisco, CA-based data labeling platform for enterprises to train expert machine learning applications, raised $3.9m in seed financing.",http://www.finsmes.com/2018/07/data-labeling-platform-labelbox-raises-3-9m-in-seed-funding.html,,"Labelbox , a , CA-based data labeling platform for enterprises to train expert machine learning applications , raised in seed financing ."
,,Series B,$14m,"Cloud9 Technologies, a NYC-based financial communications provider, completed a $14m Series B funding.",http://www.finsmes.com/2018/07/financial-communications-provider-cloud9-technologies-raises-14m.html,,"Cloud9 Technologies , a NYC-based financial communications provider , completed a Series B funding ."
Inc.,Seattle,Series C,$40,"Bulletproof 360, Inc., a Seattle, WA-based food, beverage and content company, completed a Series C funding after raising more than $40 in equity and debt financing.",http://www.finsmes.com/2018/07/food-beverage-and-content-company-bulletproof-secures-40m.html,,"Bulletproof 360 , , a , WA-based food , beverage and content company , completed a Series C funding after raising more than in equity and debt financing ."
,San Francisco,,$3.5m,"ZecOps, a San Francisco, CA-based stealth mode cyber security startup, closed a $3.5m in seed funding.",http://www.finsmes.com/2018/07/cybersecurity-startup-zecops-raises-3-5m-seed-funding.html,,"ZecOps , a , CA-based stealth mode cyber security startup , closed a in seed funding ."
,Santa Clara,,$23m,"Espressive, a Santa Clara, CA-based AI driven enterprise service management platform, raised $23m in funding.",http://www.finsmes.com/2018/07/ai-enterprise-service-management-platform-espressive-raises-23m.html,,"Espressive , a , CA-based AI driven enterprise service management platform , raised in funding ."
,Redwood City,Series E,$12m,"BlueVine, a Redwood City, Calif.-based provider of online working capital financing to small and medium-sized businesses, raised another $12m in Series E funding.",http://www.finsmes.com/2018/07/fintech-company-bluevine-raises-12m-in-series-e-funding.html,,"BlueVine , a , Calif.-based provider of online working capital financing to small and medium-sized businesses , raised another in Series E funding ."
,Washington,,,"Supplier.ai, a Washington, DC-based artificial intelligence company focused on increasing the efficiency and effectiveness of procurement processes, raised a several million dollar funding.",http://www.finsmes.com/2018/07/supplier-ai-raises-additional-several-million-dollar-funding.html,,"Supplier.ai , a , DC-based artificial intelligence company focused on increasing the efficiency and effectiveness of procurement processes , raised a several million dollar funding ."
"Radiance Therapeutics , Inc.",Tucson,,$1m$7m,"Radiance Therapeutics, Inc., a Tucson, AZ-based ophthalmic therapeutic innovation company, raised a $1m first tranche closing of a targeted $7m round of financing.",http://www.finsmes.com/2018/07/novel-glaucoma-therapy-company-radiance-therapeutics-raises-1m.html,,", a , AZ-based ophthalmic therapeutic innovation company , raised a first tranche closing of a targeted round of financing ."
Lancium Technologies Corp. SBI Holdings Inc.,Houston Japan,,,"Lancium Technologies Corp., a Houston, TX- and NYC-based distributed computing and data center technology company, received an equity investment and debt financing from SBI Holdings Inc. of Japan.",http://www.finsmes.com/2018/07/lancium-technologies-receives-investment-and-debt-financing-from-sbi-holdings.html,,", a , TX- and NYC-based distributed computing and data center technology company , received an equity investment and debt financing from of ."
"Earth , Inc.",Berkeley,,$450k,"Wild Earth, Inc., a Berkeley, Calif.-based biotech startup developing clean protein pet foods, raised $450k in seed funding.",http://www.finsmes.com/2018/07/wild-earth-raises-450k-seed-funding-totals-just-under-5m.html,,"Wild , a , Calif.-based biotech startup developing clean protein pet foods , raised in seed funding ."
"Omniome , Inc.",San Diego,Series B,$60m,"Omniome, Inc., a San Diego, CA-based developer of an innovative new DNA sequencing platform, completed $60m in its Series B financing.",http://www.finsmes.com/2018/07/novel-genomic-sequencing-technology-omniome-closes-60m-series-b.html,,", a , CA-based developer of an innovative new DNA sequencing platform , completed in its Series B financing ."
,Washinton,,$75m,"Optoro, a Washinton, DC-based provider of returns optimization software, closed a $75m equity funding round.",http://www.finsmes.com/2018/07/returns-optimization-software-provider-optoro-raises-75m.html,,"Optoro , a , DC-based provider of returns optimization software , closed a equity funding round ."
"Olive , Inc.",Columbus,Series D,$32.8m,"Olive, Inc., a Columbus, Ohio-based healthcare-focused robotic process automation and artificial intelligence company, raised $32.8m in Series D funding round.",http://www.finsmes.com/2018/07/olive-raises-32-8m-in-series-d-funding-round.html,,", a , Ohio-based healthcare-focused robotic process automation and artificial intelligence company , raised in Series D funding round ."
,,Series B,$20m,"Simon Data, a NYC-based enterprise customer data platform with an integrated marketing cloud, closed a $20m Series B funding round.",http://www.finsmes.com/2018/07/simon-data-raises-20m-in-series-b-funding-round.html,,"Simon Data , a NYC-based enterprise customer data platform with an integrated marketing cloud , closed a Series B funding round ."
,Burlingame,Series A,$4.5m,"BinaryVR, a Burlingame CA-based developer of a computer vision face-tracking system, closed a $4.5m Series A funding.",http://www.finsmes.com/2018/07/computer-vision-face-tracking-system-binaryvr-closes-4-5m-series-a.html,,"BinaryVR , a CA-based developer of a computer vision face-tracking system , closed a Series A funding ."
,San Francisco,Series B,$14m,"Survata, a San Francisco, CA-based technology-powered advertising measurement and market research company, secured $14m in Series B funding.",http://www.finsmes.com/2018/07/survata-secures-14m-in-series-b-venture-capital-funding.html,,"Survata , a , CA-based technology-powered advertising measurement and market research company , secured in Series B funding ."
Bay Club Company KKR,San Francisco,,,"The Bay Club Company, a San Francisco, California-based premier active lifestyle and hospitality company, is to be acquired by global investment firm KKR.",http://www.finsmes.com/2018/07/kkr-to-buy-lifestyle-and-hospitality-business-the-bay-club-company.html,,"The , a , California-based premier active lifestyle and hospitality company , is to be acquired by global investment firm ."
GSK,,,$300M,"23andMe, a Mountain View, CA-based consumer genetics and research company, received a $300M equity investment from GSK.",http://www.finsmes.com/2018/07/23andme-receives-300m-strategic-investment-from-gsk.html,,"23andMe , a Mountain View , CA-based consumer genetics and research company , received a equity investment from ."
,South Francisco,Series E,$133m,"Alector, a South Francisco, CA-based biotechnology company focused on developing therapies that harness the immune system to cure neurodegenerative diseases and cancer, closed a $133m Series E financing.",http://www.finsmes.com/2018/07/biotech-company-alector-raises-133m-in-series-e-financing.html,,"Alector , a , CA-based biotechnology company focused on developing therapies that harness the immune system to cure neurodegenerative diseases and cancer , closed a Series E financing ."
,San Francisco,Series B,$15m,"RaiseMe, a San Francisco, CA-based edtech startup focused on easing the way high school students access college scholarships, raised an additional $15m in Series B funding.",http://www.finsmes.com/2018/07/raiseme-raises-additional-15m-in-series-b-funding.html,,"RaiseMe , a , CA-based edtech startup focused on easing the way high school students access college scholarships , raised an additional in Series B funding ."
Pamlico Capital,Austin,,,"Personify, an Austin, Texas-based provider of tech solutions for nonprofit organizations, received an investment from Pamlico Capital.",http://www.finsmes.com/2018/07/personify-receives-strategic-investment-from-pamlico-capital.html,,"Personify , an , Texas-based provider of tech solutions for nonprofit organizations , received an investment from ."
,Chicago,,$104m,"Periscope Equity, a Chicago, IL-based private equity firm, closed its first institutional fund, with more than $104m of committed capital.",http://www.finsmes.com/2018/07/private-equity-firm-periscope-equity-closes-first-institutional-fund-at-over-104m.html,,"Periscope Equity , a , IL-based private equity firm , closed its first institutional fund , with more than of committed capital ."
,North Hills,,$12m,"Imperial Toy, a North Hills, CA-based manufacturer of toys, received a a $12m senior secured credit facility.",http://www.finsmes.com/2018/07/imperial-toy-receives-12m-credit-facility-from-great-rock-capital.html,,"Imperial Toy , a , CA-based manufacturer of toys , received a a senior secured credit facility ."
Hippocrates Ventures,,,,NYC-based Hippocrates Ventures has launched a physician funded social impact digital therapeutics venture capital fund.,http://www.finsmes.com/2018/07/hippocrates-ventures-launches-maiden-digital-therapeutics-fund.html,,NYC-based has launched a physician funded social impact digital therapeutics venture capital fund .
New Mountain Capital,,,$20billion,"Beeline, a global provider of cloud software solutions for Fortune 2000 companies to manage their non-employee workforces, received an investment from New Mountain Capital, a growth-oriented investment firm that currently manages over $20 billion in assets.",http://www.finsmes.com/2018/07/beeline-receives-investment-from-new-mountain-capital.html,,"Beeline , a global provider of cloud software solutions for Fortune companies to manage their non-employee workforces , received an investment from , a growth-oriented investment firm that currently manages over in assets ."
"Sutro Biopharma , Inc.",South San Francisco,Series E,$85.4m,"Sutro Biopharma, Inc., a South San Francisco, CA-based developer of a pipeline of novel cancer therapeutics, secured $85.4m in Series E financing.",http://www.finsmes.com/2018/07/sutro-biopharma-raises-85-4m-in-series-e-funding-round.html,,", a , CA-based developer of a pipeline of novel cancer therapeutics , secured in Series E financing ."
,Boston,Series D,$100M,"Flywire, a Boston, MA-based global payment network and processing platform, raised $100M in Series D funding.",http://www.finsmes.com/2018/07/payment-network-and-processing-platform-flywire-raises-100m-in-series-d.html,,"Flywire , a , MA-based global payment network and processing platform , raised in Series D funding ."
,,Series B,$500m,"WeWork Companies, a global collaborative workspace company, raised $500m in Series B funding.",http://www.finsmes.com/2018/07/wework-receives-500m-in-series-b-funding-to-grow-in-china.html,,"WeWork Companies , a global collaborative workspace company , raised in Series B funding ."
Inc. SSA,Menlo Park,Series A,$13m,"LeoLabs, Inc., a Menlo Park, California-based commercial provider of low Earth orbit mapping and Space Situational Awareness (SSA) services, closed a $13m Series A financing.",http://www.finsmes.com/2018/07/space-situational-awareness-mapping-platform-leolabs-closes-13m-series-a.html,,"LeoLabs , , a , California-based commercial provider of low Earth orbit mapping and Space Situational Awareness ( ) services , closed a Series A financing ."
,San Francisco,Series A,$10.4m,"OpenInvest, a San Francisco, CA-based digital advisor for socially responsible investing, raised $10.4m in Series A funding.",http://www.finsmes.com/2018/07/digital-investment-advisor-openinvest-raises-10-4m-in-series-a.html,,"OpenInvest , a , CA-based digital advisor for socially responsible investing , raised in Series A funding ."
,Austin,,$4.3m,"Smarter Sorting, an Austin, Texas-based energy tech startup, announced the raise of an additional $4.3m.",http://www.finsmes.com/2018/07/smarter-sorting-seed-funding-now-totals-9-3m.html,,"Smarter Sorting , an , Texas-based energy tech startup , announced the raise of an additional ."
,Atlanta,Series B,$30m,"Groundspeed Analytics, an Atlanta, GA- and Ann Arbor, MI-based insurance technology company, raised $30m in Series B funding.",http://www.finsmes.com/2018/07/insurtech-company-groundspeed-analytics-raises-30m-in-series-b-funding.html,Ann Arbor,"Groundspeed Analytics , an , GA- and , MI-based insurance technology company , raised in Series B funding ."
,Los Angeles,,$6.5m,"Blavity, a Los Angeles, CA-based digital lifestyle media company focused on black millenials, raised $6.5m in its first funding round.",http://www.finsmes.com/2018/07/media-company-blavity-raises-6-5m-in-first-funding-round.html,,"Blavity , a , CA-based digital lifestyle media company focused on black millenials , raised in its first funding round ."
